"accountant_id","service_id"
"6556","3"
"6556","10"
"6556","11"
"6556","4"
"6556","7"
"6557","1"
"6557","8"
"6557","3"
"6557","4"
"6557","7"
"6561","1"
"6561","8"
"6561","18"
"6561","3"
"6561","10"
"6561","6"
"6561","4"
"6561","12"
"6561","13"
"6561","7"
"6562","25"
"6562","27"
"6562","28"
"6562","29"
"6565","3"
"6565","4"
"6565","13"
"6565","7"
"6570","20"
"6570","3"
"6570","10"
"6570","6"
"6570","4"
"6570","12"
"6570","13"
"6570","7"
"6573","1"
"6573","8"
"6573","3"
"6573","6"
"6573","4"
"6573","7"
"6575","1"
"6575","3"
"6575","10"
"6575","4"
"6578","1"
"6578","8"
"6578","2"
"6578","3"
"6578","4"
"6578","7"
"6584","18"
"6584","3"
"6584","4"
"6584","13"
"6584","7"
"6585","25"
"6585","15"
"6585","1"
"6585","8"
"6585","18"
"6585","3"
"6585","4"
"6585","28"
"6585","13"
"6585","7"
"6593","4"
"6593","7"
"6598","1"
"6598","8"
"6598","20"
"6598","23"
"6598","3"
"6598","10"
"6598","6"
"6598","11"
"6598","4"
"6598","7"
"6617","1"
"6617","8"
"6617","3"
"6617","4"
"6617","13"
"6617","7"
"6618","5"
"6618","1"
"6618","8"
"6618","17"
"6618","22"
"6618","2"
"6618","10"
"6618","4"
"6618","13"
"6618","7"
"6619","3"
"6619","10"
"6619","6"
"6619","4"
"6619","7"
"6621","5"
"6621","1"
"6621","3"
"6621","10"
"6621","4"
"6621","7"
"6623","25"
"6623","5"
"6623","26"
"6623","1"
"6623","17"
"6623","3"
"6623","10"
"6623","6"
"6623","11"
"6623","4"
"6623","12"
"6623","28"
"6623","7"
"6624","5"
"6624","1"
"6624","8"
"6624","3"
"6624","4"
"6624","7"
"6626","14"
"6626","5"
"6626","26"
"6626","1"
"6626","8"
"6626","9"
"6626","34"
"6626","22"
"6626","32"
"6626","2"
"6626","3"
"6626","10"
"6626","6"
"6626","11"
"6626","4"
"6626","12"
"6626","13"
"6626","7"
"6626","33"
"6628","3"
"6628","10"
"6628","6"
"6628","11"
"6628","4"
"6628","13"
"6628","7"
"6630","5"
"6630","1"
"6630","8"
"6630","4"
"6630","13"
"6630","7"
"6631","5"
"6631","4"
"6631","7"
"6635","25"
"6635","14"
"6635","27"
"6635","1"
"6635","8"
"6635","3"
"6635","10"
"6635","6"
"6635","4"
"6635","12"
"6635","28"
"6635","29"
"6635","13"
"6635","7"
"6637","5"
"6637","15"
"6637","1"
"6637","8"
"6637","17"
"6637","18"
"6637","3"
"6637","10"
"6637","6"
"6637","4"
"6637","13"
"6637","7"
"6638","5"
"6638","15"
"6638","1"
"6638","8"
"6638","9"
"6638","18"
"6638","30"
"6638","2"
"6638","23"
"6638","3"
"6638","10"
"6638","6"
"6638","11"
"6638","4"
"6638","13"
"6638","7"
"6638","24"
"6640","5"
"6640","1"
"6640","20"
"6640","3"
"6640","10"
"6640","6"
"6640","4"
"6640","12"
"6640","13"
"6640","7"
"6640","24"
"6641","14"
"6641","5"
"6641","15"
"6641","26"
"6641","1"
"6641","8"
"6641","9"
"6641","17"
"6641","22"
"6641","2"
"6641","23"
"6641","3"
"6641","10"
"6641","6"
"6641","11"
"6641","4"
"6641","12"
"6641","13"
"6641","7"
"6642","5"
"6642","15"
"6642","9"
"6642","16"
"6642","34"
"6642","22"
"6642","3"
"6642","10"
"6642","6"
"6642","11"
"6651","5"
"6651","1"
"6651","8"
"6651","3"
"6651","4"
"6651","13"
"6651","7"
"6652","5"
"6652","1"
"6652","8"
"6652","20"
"6652","3"
"6652","6"
"6652","4"
"6652","13"
"6652","7"
"6654","5"
"6654","1"
"6654","8"
"6654","2"
"6654","23"
"6654","3"
"6654","10"
"6654","6"
"6654","4"
"6654","12"
"6654","13"
"6654","7"
"6658","1"
"6658","4"
"6658","13"
"6658","7"
"6660","3"
"6660","4"
"6662","5"
"6662","10"
"6662","6"
"6662","11"
"6663","5"
"6663","4"
"6664","5"
"6664","15"
"6664","1"
"6664","9"
"6664","17"
"6664","34"
"6664","31"
"6664","22"
"6664","23"
"6664","3"
"6664","6"
"6664","11"
"6664","4"
"6664","13"
"6664","7"
"6664","24"
"6666","5"
"6666","9"
"6666","10"
"6667","25"
"6667","5"
"6667","1"
"6667","8"
"6667","2"
"6667","3"
"6667","10"
"6667","6"
"6667","11"
"6667","4"
"6667","28"
"6667","13"
"6667","7"
"6669","5"
"6669","1"
"6669","30"
"6669","3"
"6669","10"
"6669","13"
"6669","7"
"6677","25"
"6677","27"
"6677","5"
"6677","26"
"6677","1"
"6677","8"
"6677","9"
"6677","17"
"6677","18"
"6677","30"
"6677","20"
"6677","21"
"6677","22"
"6677","32"
"6677","2"
"6677","3"
"6677","10"
"6677","6"
"6677","4"
"6677","12"
"6677","28"
"6677","29"
"6677","13"
"6677","7"
"6677","24"
"6680","16"
"6680","21"
"6680","3"
"6680","11"
"6680","7"
"6683","5"
"6683","1"
"6683","8"
"6683","30"
"6683","21"
"6683","3"
"6683","6"
"6683","4"
"6683","13"
"6683","7"
"6687","25"
"6687","14"
"6687","27"
"6687","5"
"6687","1"
"6687","3"
"6687","4"
"6687","28"
"6687","29"
"6692","1"
"6692","8"
"6692","3"
"6692","10"
"6692","6"
"6692","11"
"6692","7"
"6695","25"
"6695","5"
"6695","15"
"6695","1"
"6695","8"
"6695","21"
"6695","3"
"6695","10"
"6695","6"
"6695","4"
"6695","12"
"6695","28"
"6695","13"
"6695","7"
"6704","4"
"6704","7"
"6715","1"
"6715","3"
"6715","4"
"6715","13"
"6720","5"
"6720","1"
"6720","8"
"6720","2"
"6720","3"
"6720","10"
"6720","6"
"6720","11"
"6720","4"
"6720","12"
"6720","13"
"6720","7"
"6724","35"
"6724","5"
"6724","26"
"6724","1"
"6724","8"
"6724","17"
"6724","34"
"6724","20"
"6724","31"
"6724","2"
"6724","3"
"6724","10"
"6724","6"
"6724","11"
"6724","4"
"6724","12"
"6724","13"
"6724","7"
"6724","24"
"6726","14"
"6726","5"
"6726","15"
"6726","1"
"6726","32"
"6726","3"
"6726","10"
"6726","6"
"6726","11"
"6726","4"
"6726","13"
"6726","7"
"6727","5"
"6727","1"
"6727","3"
"6727","10"
"6727","11"
"6727","4"
"6727","13"
"6727","7"
"6728","1"
"6728","8"
"6728","18"
"6728","22"
"6728","2"
"6728","23"
"6728","3"
"6728","11"
"6728","4"
"6729","1"
"6729","3"
"6729","10"
"6729","6"
"6729","11"
"6729","4"
"6729","7"
"6730","1"
"6730","3"
"6730","4"
"6731","1"
"6731","8"
"6731","3"
"6731","10"
"6731","6"
"6731","11"
"6731","4"
"6731","13"
"6731","7"
"6735","8"
"6735","2"
"6735","3"
"6735","4"
"6736","5"
"6736","1"
"6736","3"
"6736","4"
"6736","13"
"6736","7"
"6737","1"
"6737","8"
"6737","9"
"6737","3"
"6737","10"
"6737","4"
"6737","7"
"6738","3"
"6738","10"
"6738","4"
"6738","13"
"6740","5"
"6740","1"
"6740","8"
"6740","3"
"6740","10"
"6740","6"
"6740","4"
"6740","12"
"6740","13"
"6740","7"
"6741","3"
"6741","10"
"6741","4"
"6741","13"
"6741","7"
"6748","5"
"6748","1"
"6748","3"
"6748","10"
"6748","4"
"6749","5"
"6749","1"
"6749","8"
"6749","2"
"6749","3"
"6749","10"
"6749","4"
"6749","13"
"6749","7"
"6755","5"
"6755","1"
"6755","8"
"6755","3"
"6755","4"
"6755","13"
"6755","7"
"6758","4"
"6758","7"
"6760","1"
"6760","8"
"6760","4"
"6760","13"
"6760","7"
"6764","5"
"6764","1"
"6764","3"
"6764","4"
"6764","7"
"6765","5"
"6765","1"
"6765","8"
"6765","18"
"6765","34"
"6765","3"
"6765","10"
"6765","6"
"6765","11"
"6765","4"
"6765","13"
"6765","7"
"6768","5"
"6768","4"
"6770","5"
"6770","1"
"6770","8"
"6770","3"
"6770","10"
"6770","4"
"6770","13"
"6770","7"
"6773","5"
"6773","1"
"6773","8"
"6773","20"
"6773","3"
"6773","10"
"6773","4"
"6773","13"
"6773","7"
"6775","5"
"6775","15"
"6775","26"
"6775","8"
"6775","2"
"6775","3"
"6775","10"
"6775","6"
"6775","11"
"6775","4"
"6775","13"
"6775","7"
"6778","3"
"6778","4"
"6778","7"
"6779","25"
"6779","5"
"6779","1"
"6779","8"
"6779","3"
"6779","6"
"6779","11"
"6779","4"
"6779","28"
"6779","13"
"6779","7"
"6783","8"
"6783","3"
"6783","4"
"6783","13"
"6783","7"
"6784","5"
"6784","1"
"6784","9"
"6784","2"
"6784","3"
"6784","10"
"6784","6"
"6784","4"
"6784","7"
"6787","5"
"6787","1"
"6787","3"
"6787","4"
"6787","7"
"6788","25"
"6788","14"
"6788","5"
"6788","15"
"6788","26"
"6788","1"
"6788","8"
"6788","9"
"6788","17"
"6788","18"
"6788","34"
"6788","22"
"6788","2"
"6788","3"
"6788","10"
"6788","6"
"6788","11"
"6788","4"
"6788","13"
"6788","7"
"6788","33"
"6788","24"
"6798","5"
"6798","15"
"6798","1"
"6798","17"
"6798","18"
"6798","2"
"6798","10"
"6798","11"
"6801","1"
"6801","3"
"6801","10"
"6801","7"
"6803","5"
"6803","1"
"6803","8"
"6803","3"
"6803","4"
"6803","13"
"6803","7"
"6805","5"
"6805","1"
"6805","3"
"6805","10"
"6805","6"
"6805","11"
"6805","4"
"6805","7"
"6815","5"
"6815","1"
"6815","8"
"6815","3"
"6815","10"
"6815","6"
"6815","11"
"6815","12"
"6815","13"
"6815","7"
"6817","15"
"6817","8"
"6817","17"
"6817","18"
"6817","19"
"6817","30"
"6817","34"
"6817","20"
"6817","31"
"6817","22"
"6817","2"
"6817","3"
"6817","10"
"6817","6"
"6817","11"
"6817","4"
"6817","12"
"6817","13"
"6817","7"
"6824","5"
"6824","1"
"6824","3"
"6824","10"
"6824","6"
"6824","11"
"6824","4"
"6825","1"
"6825","8"
"6825","3"
"6825","10"
"6825","6"
"6825","4"
"6825","13"
"6825","7"
"6840","25"
"6840","1"
"6840","8"
"6840","9"
"6840","16"
"6840","18"
"6840","19"
"6840","3"
"6840","10"
"6840","6"
"6840","4"
"6840","28"
"6840","13"
"6840","7"
"6846","3"
"6846","4"
"6846","7"
"6848","5"
"6848","1"
"6848","8"
"6848","3"
"6848","10"
"6848","4"
"6848","13"
"6848","7"
"6849","4"
"6849","7"
"6850","3"
"6850","4"
"6850","7"
"6856","25"
"6856","27"
"6856","5"
"6856","1"
"6856","8"
"6856","34"
"6856","2"
"6856","3"
"6856","10"
"6856","6"
"6856","11"
"6856","4"
"6856","28"
"6856","29"
"6856","13"
"6856","7"
"6857","25"
"6857","5"
"6857","26"
"6857","1"
"6857","8"
"6857","17"
"6857","18"
"6857","31"
"6857","2"
"6857","3"
"6857","10"
"6857","6"
"6857","4"
"6857","28"
"6857","13"
"6857","7"
"6861","5"
"6861","1"
"6861","3"
"6861","4"
"6861","7"
"6864","5"
"6864","1"
"6864","8"
"6864","19"
"6864","2"
"6864","3"
"6864","10"
"6864","6"
"6864","11"
"6864","4"
"6864","13"
"6865","5"
"6865","17"
"6865","2"
"6865","10"
"6865","11"
"6865","7"
"6869","5"
"6869","1"
"6869","8"
"6869","18"
"6869","3"
"6869","6"
"6869","4"
"6873","5"
"6873","1"
"6873","8"
"6873","9"
"6873","17"
"6873","22"
"6873","32"
"6873","2"
"6873","3"
"6873","10"
"6873","6"
"6873","11"
"6873","7"
"6878","5"
"6878","1"
"6878","8"
"6878","3"
"6878","6"
"6878","4"
"6878","13"
"6878","7"
"6885","5"
"6885","26"
"6885","1"
"6885","8"
"6885","9"
"6885","17"
"6885","34"
"6885","21"
"6885","22"
"6885","2"
"6885","3"
"6885","10"
"6885","6"
"6885","11"
"6885","4"
"6885","12"
"6885","13"
"6885","7"
"6885","33"
"6888","25"
"6888","5"
"6888","1"
"6888","3"
"6888","10"
"6888","4"
"6888","7"
"6890","3"
"6890","4"
"6890","13"
"6894","3"
"6894","10"
"6894","11"
"6894","4"
"6896","25"
"6896","5"
"6896","3"
"6896","10"
"6896","6"
"6896","4"
"6896","28"
"6896","13"
"6896","7"
"6899","8"
"6899","20"
"6899","13"
"6899","7"
"6899","24"
"6908","5"
"6908","1"
"6908","8"
"6908","9"
"6908","30"
"6908","20"
"6908","32"
"6908","2"
"6908","3"
"6908","10"
"6908","6"
"6908","11"
"6908","4"
"6908","12"
"6908","13"
"6908","7"
"6911","5"
"6911","15"
"6911","1"
"6911","8"
"6911","17"
"6911","18"
"6911","2"
"6911","3"
"6911","10"
"6911","6"
"6911","11"
"6915","1"
"6915","8"
"6915","3"
"6915","4"
"6915","7"
"6921","5"
"6921","1"
"6921","8"
"6921","9"
"6921","18"
"6921","2"
"6921","3"
"6921","10"
"6921","6"
"6921","11"
"6921","4"
"6921","12"
"6921","13"
"6921","7"
"6921","33"
"6924","5"
"6924","1"
"6924","8"
"6924","2"
"6924","3"
"6924","10"
"6924","6"
"6924","11"
"6924","4"
"6924","12"
"6924","13"
"6924","7"
"6925","25"
"6925","27"
"6925","5"
"6925","1"
"6925","10"
"6925","4"
"6925","28"
"6925","29"
"6935","5"
"6935","1"
"6935","8"
"6935","34"
"6935","31"
"6935","2"
"6935","3"
"6935","10"
"6935","6"
"6935","4"
"6935","13"
"6935","7"
"6935","24"
"6939","14"
"6939","5"
"6939","15"
"6939","9"
"6939","3"
"6939","10"
"6939","6"
"6939","4"
"6939","7"
"6941","5"
"6941","26"
"6941","1"
"6941","8"
"6941","9"
"6941","16"
"6941","17"
"6941","21"
"6941","22"
"6941","32"
"6941","3"
"6941","6"
"6941","11"
"6941","4"
"6941","13"
"6941","7"
"6941","33"
"6948","3"
"6948","10"
"6948","6"
"6948","11"
"6948","4"
"6948","13"
"6948","7"
"6949","25"
"6949","5"
"6949","8"
"6949","9"
"6949","3"
"6949","10"
"6949","6"
"6949","11"
"6949","4"
"6949","13"
"6949","7"
"6952","1"
"6952","8"
"6952","3"
"6952","4"
"6952","13"
"6952","7"
"6955","7"
"6956","5"
"6956","15"
"6956","26"
"6956","1"
"6956","8"
"6956","9"
"6956","16"
"6956","17"
"6956","18"
"6956","19"
"6956","34"
"6956","31"
"6956","22"
"6956","32"
"6956","2"
"6956","23"
"6956","3"
"6956","10"
"6956","6"
"6956","11"
"6956","4"
"6956","13"
"6956","7"
"6958","5"
"6958","1"
"6958","8"
"6958","3"
"6958","10"
"6958","6"
"6958","4"
"6958","13"
"6958","7"
"6961","7"
"6964","27"
"6964","15"
"6964","1"
"6964","8"
"6964","9"
"6964","18"
"6964","3"
"6964","6"
"6965","5"
"6965","15"
"6965","26"
"6965","1"
"6965","8"
"6965","9"
"6965","17"
"6965","18"
"6965","20"
"6965","22"
"6965","2"
"6965","3"
"6965","10"
"6965","6"
"6965","11"
"6965","4"
"6965","13"
"6965","7"
"6970","1"
"6970","3"
"6970","4"
"6970","7"
"6975","5"
"6975","1"
"6975","8"
"6975","17"
"6975","2"
"6975","3"
"6975","10"
"6975","6"
"6975","11"
"6975","13"
"6975","7"
"6976","25"
"6976","14"
"6976","5"
"6976","15"
"6976","26"
"6976","1"
"6976","17"
"6976","18"
"6976","3"
"6976","10"
"6976","6"
"6976","11"
"6976","4"
"6976","28"
"6976","7"
"6979","5"
"6979","15"
"6979","3"
"6979","4"
"6981","5"
"6981","1"
"6981","8"
"6981","9"
"6981","20"
"6981","3"
"6981","10"
"6981","6"
"6981","4"
"6981","12"
"6981","13"
"6981","7"
"6981","24"
"6982","5"
"6982","26"
"6982","1"
"6982","8"
"6982","9"
"6982","17"
"6982","30"
"6982","34"
"6982","20"
"6982","21"
"6982","31"
"6982","2"
"6982","23"
"6982","3"
"6982","10"
"6982","6"
"6982","11"
"6982","4"
"6982","12"
"6982","28"
"6982","13"
"6982","7"
"6982","24"
"6986","1"
"6986","3"
"6986","6"
"6986","4"
"6986","7"
"6988","5"
"6988","15"
"6988","1"
"6988","8"
"6988","18"
"6988","2"
"6988","10"
"6988","6"
"6988","11"
"6988","4"
"6988","13"
"6988","7"
"6988","33"
"6990","5"
"6990","1"
"6990","8"
"6990","2"
"6990","3"
"6990","10"
"6990","6"
"6990","4"
"6990","13"
"6990","7"
"6991","1"
"6991","8"
"6991","3"
"6991","4"
"6991","7"
"6994","5"
"6994","1"
"6994","8"
"6994","9"
"6994","23"
"6994","3"
"6994","10"
"6994","6"
"6994","4"
"6994","13"
"6994","7"
"6994","24"
"7003","1"
"7003","3"
"7003","4"
"7004","5"
"7004","1"
"7004","2"
"7004","3"
"7004","4"
"7004","13"
"7004","7"
"7005","15"
"7005","26"
"7005","17"
"7005","18"
"7005","2"
"7005","3"
"7005","10"
"7005","6"
"7005","11"
"7005","4"
"7005","13"
"7005","7"
"7009","25"
"7009","27"
"7009","1"
"7009","28"
"7009","29"
"7010","5"
"7010","1"
"7010","8"
"7010","2"
"7010","3"
"7010","10"
"7010","4"
"7010","13"
"7010","7"
"7012","5"
"7012","15"
"7012","26"
"7012","1"
"7012","8"
"7012","9"
"7012","16"
"7012","17"
"7012","18"
"7012","19"
"7012","20"
"7012","21"
"7012","22"
"7012","32"
"7012","2"
"7012","23"
"7012","3"
"7012","10"
"7012","6"
"7012","11"
"7012","4"
"7012","12"
"7012","13"
"7012","7"
"7012","24"
"7015","5"
"7015","1"
"7015","8"
"7015","17"
"7015","3"
"7015","10"
"7015","4"
"7015","13"
"7015","7"
"7016","1"
"7016","18"
"7016","3"
"7016","4"
"7016","13"
"7016","7"
"7017","25"
"7017","27"
"7017","5"
"7017","1"
"7017","20"
"7017","3"
"7017","6"
"7017","4"
"7017","28"
"7017","29"
"7017","7"
"7017","24"
"7018","4"
"7018","7"
"7025","5"
"7025","15"
"7025","1"
"7025","8"
"7025","18"
"7025","3"
"7025","10"
"7025","6"
"7025","11"
"7025","4"
"7025","13"
"7025","7"
"7026","5"
"7026","1"
"7026","8"
"7026","22"
"7026","3"
"7026","10"
"7026","6"
"7026","11"
"7026","4"
"7026","13"
"7026","7"
"7028","14"
"7028","5"
"7028","15"
"7028","26"
"7028","1"
"7028","8"
"7028","9"
"7028","16"
"7028","17"
"7028","18"
"7028","19"
"7028","34"
"7028","20"
"7028","22"
"7028","2"
"7028","23"
"7028","3"
"7028","10"
"7028","6"
"7028","11"
"7028","4"
"7028","12"
"7028","13"
"7028","7"
"7028","33"
"7029","5"
"7029","1"
"7029","2"
"7029","3"
"7029","10"
"7029","6"
"7029","4"
"7029","7"
"7030","5"
"7030","1"
"7030","8"
"7030","2"
"7030","3"
"7030","10"
"7030","6"
"7030","4"
"7030","7"
"7031","5"
"7031","1"
"7031","8"
"7031","3"
"7031","10"
"7031","4"
"7031","13"
"7031","7"
"7032","1"
"7032","4"
"7032","7"
"7033","5"
"7033","15"
"7033","1"
"7033","8"
"7033","3"
"7033","10"
"7033","4"
"7039","27"
"7039","15"
"7039","1"
"7039","8"
"7039","17"
"7039","34"
"7039","20"
"7039","31"
"7039","32"
"7039","2"
"7039","23"
"7039","3"
"7039","10"
"7039","6"
"7039","11"
"7039","4"
"7039","12"
"7039","13"
"7039","7"
"7040","5"
"7040","1"
"7040","8"
"7040","3"
"7040","4"
"7040","13"
"7040","7"
"7042","8"
"7042","23"
"7042","3"
"7042","10"
"7042","6"
"7042","11"
"7042","4"
"7042","13"
"7049","4"
"7049","7"
"7053","25"
"7053","1"
"7053","8"
"7053","3"
"7053","6"
"7053","11"
"7053","4"
"7053","7"
"7054","1"
"7054","3"
"7054","6"
"7054","4"
"7059","25"
"7059","14"
"7059","5"
"7059","1"
"7059","8"
"7059","9"
"7059","16"
"7059","17"
"7059","19"
"7059","34"
"7059","23"
"7059","3"
"7059","6"
"7059","11"
"7059","4"
"7059","12"
"7059","28"
"7059","13"
"7059","7"
"7059","24"
"7063","5"
"7063","1"
"7063","8"
"7063","3"
"7063","10"
"7063","6"
"7063","11"
"7063","4"
"7063","12"
"7063","13"
"7063","7"
"7064","5"
"7064","15"
"7064","1"
"7064","8"
"7064","23"
"7064","3"
"7064","10"
"7064","6"
"7064","11"
"7064","4"
"7064","13"
"7064","7"
"7068","1"
"7068","3"
"7068","6"
"7068","4"
"7068","7"
"7071","1"
"7071","2"
"7071","3"
"7071","6"
"7071","4"
"7071","13"
"7071","7"
"7078","5"
"7078","1"
"7078","8"
"7078","3"
"7078","10"
"7078","6"
"7078","4"
"7078","7"
"7079","5"
"7079","1"
"7079","3"
"7079","10"
"7079","4"
"7079","13"
"7079","7"
"7085","5"
"7085","1"
"7085","8"
"7085","18"
"7085","3"
"7085","10"
"7085","6"
"7085","4"
"7085","13"
"7085","7"
"7088","3"
"7088","10"
"7088","4"
"7088","7"
"7090","1"
"7090","3"
"7090","6"
"7090","4"
"7091","25"
"7091","14"
"7091","5"
"7091","15"
"7091","1"
"7091","8"
"7091","17"
"7091","18"
"7091","31"
"7091","2"
"7091","3"
"7091","10"
"7091","6"
"7091","11"
"7091","4"
"7091","12"
"7091","28"
"7091","13"
"7091","7"
"7094","5"
"7094","8"
"7094","3"
"7094","10"
"7094","4"
"7094","13"
"7094","7"
"7095","1"
"7095","3"
"7095","10"
"7095","6"
"7095","11"
"7095","4"
"7095","13"
"7095","7"
"7098","5"
"7098","1"
"7098","3"
"7098","10"
"7098","4"
"7098","13"
"7098","7"
"7103","1"
"7103","8"
"7103","3"
"7103","10"
"7103","6"
"7103","4"
"7103","7"
"7106","14"
"7106","5"
"7106","15"
"7106","1"
"7106","8"
"7106","9"
"7106","16"
"7106","19"
"7106","30"
"7106","34"
"7106","20"
"7106","32"
"7106","2"
"7106","3"
"7106","10"
"7106","6"
"7106","11"
"7106","4"
"7106","12"
"7106","13"
"7106","7"
"7106","24"
"7111","3"
"7111","4"
"7112","5"
"7112","1"
"7112","8"
"7112","18"
"7112","2"
"7112","3"
"7112","11"
"7112","4"
"7112","13"
"7112","7"
"7116","25"
"7116","27"
"7116","28"
"7116","29"
"7117","5"
"7117","1"
"7117","8"
"7117","3"
"7117","10"
"7117","6"
"7117","11"
"7117","4"
"7117","13"
"7117","7"
"7121","25"
"7121","27"
"7121","28"
"7121","29"
"7123","35"
"7123","5"
"7123","8"
"7123","9"
"7123","18"
"7123","30"
"7123","20"
"7123","21"
"7123","2"
"7123","3"
"7123","10"
"7123","4"
"7123","12"
"7123","13"
"7123","7"
"7123","24"
"7131","3"
"7131","4"
"7131","7"
"7133","5"
"7133","15"
"7133","1"
"7133","8"
"7133","17"
"7133","23"
"7133","3"
"7133","6"
"7133","4"
"7133","13"
"7136","25"
"7136","5"
"7136","15"
"7136","26"
"7136","1"
"7136","8"
"7136","18"
"7136","2"
"7136","3"
"7136","6"
"7136","11"
"7136","4"
"7136","28"
"7136","7"
"7142","25"
"7142","5"
"7142","15"
"7142","1"
"7142","9"
"7142","34"
"7142","22"
"7142","3"
"7142","10"
"7142","6"
"7142","11"
"7142","4"
"7142","28"
"7146","5"
"7146","3"
"7146","4"
"7148","8"
"7148","3"
"7148","6"
"7148","4"
"7148","13"
"7148","7"
"7150","5"
"7150","26"
"7150","1"
"7150","30"
"7150","21"
"7150","22"
"7150","3"
"7150","4"
"7151","8"
"7151","3"
"7151","4"
"7151","13"
"7151","7"
"7155","15"
"7155","1"
"7155","8"
"7155","17"
"7155","18"
"7155","2"
"7155","3"
"7155","10"
"7155","6"
"7155","11"
"7155","4"
"7157","5"
"7157","1"
"7157","3"
"7157","6"
"7157","4"
"7157","13"
"7157","7"
"7159","25"
"7159","5"
"7159","15"
"7159","1"
"7159","8"
"7159","17"
"7159","18"
"7159","2"
"7159","3"
"7159","10"
"7159","6"
"7159","11"
"7159","4"
"7159","13"
"7159","7"
"7161","25"
"7161","1"
"7161","8"
"7161","3"
"7161","10"
"7161","4"
"7161","28"
"7161","13"
"7161","7"
"7165","5"
"7165","1"
"7165","8"
"7165","3"
"7165","10"
"7165","4"
"7165","7"
"7170","1"
"7170","8"
"7170","17"
"7170","2"
"7170","3"
"7170","10"
"7170","6"
"7170","11"
"7170","4"
"7170","12"
"7170","13"
"7170","7"
"7171","5"
"7171","15"
"7171","26"
"7171","1"
"7171","8"
"7171","9"
"7171","16"
"7171","18"
"7171","19"
"7171","30"
"7171","20"
"7171","21"
"7171","22"
"7171","32"
"7171","2"
"7171","3"
"7171","10"
"7171","6"
"7171","11"
"7171","4"
"7171","12"
"7171","13"
"7171","7"
"7171","24"
"7173","5"
"7173","1"
"7173","8"
"7173","3"
"7173","10"
"7173","4"
"7175","8"
"7175","3"
"7175","10"
"7175","6"
"7175","11"
"7175","4"
"7175","13"
"7175","7"
"7178","5"
"7178","8"
"7178","9"
"7178","16"
"7178","3"
"7178","10"
"7178","6"
"7178","11"
"7178","4"
"7178","7"
"7180","5"
"7180","1"
"7180","8"
"7180","3"
"7180","6"
"7180","11"
"7180","4"
"7180","13"
"7180","7"
"7183","5"
"7183","1"
"7183","8"
"7183","9"
"7183","3"
"7183","10"
"7183","6"
"7183","11"
"7183","4"
"7183","12"
"7183","13"
"7183","7"
"7186","5"
"7186","1"
"7186","8"
"7186","3"
"7186","6"
"7186","11"
"7186","4"
"7186","13"
"7186","7"
"7187","7"
"7188","3"
"7188","4"
"7189","5"
"7189","1"
"7189","18"
"7189","19"
"7189","32"
"7189","11"
"7189","13"
"7189","7"
"7194","35"
"7194","5"
"7194","26"
"7194","1"
"7194","8"
"7194","16"
"7194","34"
"7194","20"
"7194","21"
"7194","3"
"7194","10"
"7194","6"
"7194","11"
"7194","4"
"7194","13"
"7194","7"
"7198","35"
"7198","5"
"7198","26"
"7198","1"
"7198","8"
"7198","9"
"7198","18"
"7198","34"
"7198","2"
"7198","3"
"7198","10"
"7198","6"
"7198","11"
"7198","4"
"7198","13"
"7198","7"
"7200","5"
"7200","1"
"7200","9"
"7200","3"
"7200","10"
"7200","6"
"7200","4"
"7200","12"
"7200","13"
"7200","7"
"7202","2"
"7205","3"
"7206","5"
"7206","1"
"7206","3"
"7206","6"
"7206","4"
"7206","13"
"7207","5"
"7207","17"
"7207","2"
"7207","3"
"7207","10"
"7207","6"
"7207","11"
"7207","33"
"7208","1"
"7208","3"
"7208","10"
"7208","4"
"7208","13"
"7208","7"
"7209","1"
"7209","3"
"7209","4"
"7209","13"
"7209","7"
"7210","5"
"7210","1"
"7210","3"
"7210","6"
"7210","4"
"7210","13"
"7212","5"
"7212","8"
"7212","3"
"7212","10"
"7212","6"
"7212","11"
"7212","4"
"7212","7"
"7214","5"
"7214","4"
"7214","7"
"7216","5"
"7216","1"
"7216","3"
"7216","4"
"7216","7"
"7217","5"
"7217","1"
"7217","8"
"7217","17"
"7217","3"
"7217","10"
"7217","6"
"7217","11"
"7217","4"
"7217","12"
"7217","13"
"7217","7"
"7223","5"
"7223","1"
"7223","8"
"7223","2"
"7223","3"
"7223","6"
"7223","11"
"7223","4"
"7223","13"
"7223","7"
"7224","1"
"7224","8"
"7224","3"
"7224","10"
"7224","6"
"7224","4"
"7224","13"
"7224","7"
"7226","25"
"7226","14"
"7226","5"
"7226","15"
"7226","1"
"7226","8"
"7226","9"
"7226","17"
"7226","20"
"7226","22"
"7226","3"
"7226","10"
"7226","6"
"7226","11"
"7226","4"
"7226","12"
"7226","13"
"7226","7"
"7226","24"
"7227","5"
"7227","1"
"7227","3"
"7227","10"
"7227","6"
"7227","11"
"7227","4"
"7227","7"
"7229","1"
"7229","8"
"7229","4"
"7229","13"
"7229","7"
"7233","5"
"7233","17"
"7233","3"
"7233","10"
"7233","11"
"7233","4"
"7234","5"
"7234","1"
"7234","3"
"7234","10"
"7234","6"
"7234","4"
"7234","13"
"7234","7"
"7238","1"
"7238","8"
"7238","34"
"7238","22"
"7238","3"
"7238","4"
"7238","13"
"7238","7"
"7244","8"
"7244","10"
"7244","4"
"7246","5"
"7246","1"
"7246","22"
"7246","10"
